backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:39:59.520460702Z JDBC Connection [HikariProxyConnection@208298089 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.520495608Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7989cb55] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.520739749Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-28T03:39:59.520756185Z JDBC Connection [HikariProxyConnection@1531455598 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.520763416Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (id = ?) limit 1
backend-1  | 2026-08-28T03:39:59.521346031Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:59.521367674Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:59.521377262Z JDBC Connection [HikariProxyConnection@741587104 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.521386144Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-28T03:39:59.521740929Z ==> Parameters: ONGOING(String), 2026-08-28T11:39:59.519695067(LocalDateTime)
backend-1  | 2026-08-28T03:39:59.523215740Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.523250807Z <==    Columns: id, product_id, seller_user_id, start_price, increment_amount, current_price, current_bidder_user_id, start_time, end_time, status, settled_order_id, version, create_time, update_time
backend-1  | 2026-08-28T03:39:59.523299249Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:39:59.523446747Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:59.523469156Z <==        Row: 1, 1, 2, 50.00, 5.00, 50.00, 3, 2026-08-28 11:39:50, 2026-08-28 12:39:50, ONGOING, null, 1, 2026-08-28 11:39:49, 2026-08-28 11:39:56
backend-1  | 2026-08-28T03:39:59.523476508Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@777c8e68]
backend-1  | 2026-08-28T03:39:59.523861488Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.523882093Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@704a981e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.524207460Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.524225286Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.524440485Z JDBC Connection [HikariProxyConnection@1674991537 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.524460506Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@549a2c7d]
backend-1  | 2026-08-28T03:39:59.524641544Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-28T03:39:59.524681164Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7989cb55]
backend-1  | 2026-08-28T03:39:59.525097762Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:59.525117088Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.525125971Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b486801] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.525133766Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.525447423Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@515e8273] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.525466356Z JDBC Connection [HikariProxyConnection@2083307870 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.525475632Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-28T03:39:59.525778379Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:59.533174777Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.533231629Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b486801]
backend-1  | 2026-08-28T03:39:59.533242334Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.533250371Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@96cb473] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.533258770Z JDBC Connection [HikariProxyConnection@32300351 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.533306457Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-28T03:39:59.533317032Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:59.533324786Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.533332168Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@704a981e]
backend-1  | 2026-08-28T03:39:59.533339248Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.533347255Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69549fe4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.533355584Z JDBC Connection [HikariProxyConnection@1411560929 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.533364597Z ==>  Preparing: SELECT id,user_id,product_id,product_type,browse_time,create_time,update_time FROM browse_history WHERE (user_id = ? AND product_id = ? AND product_type = ?)
backend-1  | 2026-08-28T03:39:59.533570403Z JDBC Connection [HikariProxyConnection@1308258488 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.534349432Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:59.534369665Z ==> Parameters: 4(Long), 1(Long), SECONDHAND(String)
backend-1  | 2026-08-28T03:39:59.535634735Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:59.536109506Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.538475025Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@515e8273]
backend-1  | 2026-08-28T03:39:59.538530859Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.538539158Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@244bdc0f] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.538547013Z JDBC Connection [HikariProxyConnection@27496431 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.538553791Z ==>  Preparing: INSERT INTO browse_history ( user_id, product_id, product_type, browse_time, create_time, update_time ) VALUES ( ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:39:59.538561294Z ==> Parameters: 4(Long), 1(Long), SECONDHAND(String), 2026-08-28T11:39:59.536204950(LocalDateTime), 2026-08-28T11:39:59.536239302(LocalDateTime), 2026-08-28T11:39:59.536248658(LocalDateTime)
backend-1  | 2026-08-28T03:39:59.538927650Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-28T03:39:59.539139385Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 101, 80, 1, 2026-08-28 11:36:12, 2026-08-28 11:36:12
backend-1  | 2026-08-28T03:39:59.539723649Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.539903448Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69549fe4]
backend-1  | 2026-08-28T03:39:59.540299352Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.540321791Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20c8a021] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.540767487Z JDBC Connection [HikariProxyConnection@1840164963 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.540801396Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-28T03:39:59.541319128Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:59.542990406Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-28T03:39:59.543021113Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-28T03:39:59.543440637Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.543710428Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20c8a021]
backend-1  | 2026-08-28T03:39:59.543731376Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.543898063Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69fe425b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.544278718Z JDBC Connection [HikariProxyConnection@206712557 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.544298890Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:59.544706600Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:59.546615257Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:59.546701696Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:59.547565846Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.547587711Z <==      Total: 0
backend-1  | 2026-08-28T03:39:59.549939079Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@96cb473]
backend-1  | 2026-08-28T03:39:59.549998095Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69fe425b]
backend-1  | 2026-08-28T03:39:59.550007200Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.550014451Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb6737c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.550057908Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.550064696Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a2cbc4c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.550071826Z JDBC Connection [HikariProxyConnection@130094635 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.550078614Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:59.550085915Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:59.550092391Z JDBC Connection [HikariProxyConnection@1720667734 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.550099300Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE ((status = ? OR id IN (?))) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:59.550106803Z ==> Parameters: 1(Integer), 1(Long)
backend-1  | 2026-08-28T03:39:59.551285282Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:59.551313914Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:59.551322908Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.551330985Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb6737c]
backend-1  | 2026-08-28T03:39:59.551338498Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:39:59.551346394Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.551353091Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:59.551595573Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@33621e51] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.552004288Z JDBC Connection [HikariProxyConnection@476096210 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.552024440Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:59.552047845Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.552452925Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a2cbc4c]
backend-1  | 2026-08-28T03:39:59.552489825Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:59.552709133Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f33cfb3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:59.553344448Z JDBC Connection [HikariProxyConnection@94413138 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:59.553409708Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE ((status = ? OR id IN (?))) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:59.554079848Z ==> Parameters: 1(Integer), 1(Long)
backend-1  | 2026-08-28T03:39:59.577995528Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:39:59.578070890Z <==    Columns: total
backend-1  | 2026-08-28T03:39:59.578669154Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:59.578691622Z <==        Row: 1
backend-1  | 2026-08-28T03:39:59.579149605Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:39:59.579168780Z <==      Total: 1
backend-1  | 2026-08-28T03:39:59.579573436Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f33cfb3]
