frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1   | 2026-08-27T16:54:39.259420056Z JDBC Connection [HikariProxyConnection@1537706669 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.261359353Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T16:54:39.264587232Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T16:54:39.270549911Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T16:54:39.271184731Z <==        Row: 1, SECONDHAND, 1, 2, UC16-E2E-1787849660647-1639, LOW, 0, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 00:54:34, 2026-08-28 00:54:34
backend-1   | 2026-08-27T16:54:39.272627302Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.272991645Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@16e4bbc8]
backend-1   | 2026-08-27T16:54:39.273066138Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.273364341Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ec737ef] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.291492303Z JDBC Connection [HikariProxyConnection@1297021188 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.291567543Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.292219484Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:39.324112906Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f45e3d9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.324188706Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:39.339567415Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:39.342866267Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:39.357455089Z JDBC Connection [HikariProxyConnection@1537304923 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.357587880Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (seller_user_id = ? AND name LIKE ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:39.358493546Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.358519743Z ==> Parameters: 2(Long), %UC16-E2E-1787849660647-1639%(String)
backend-1   | 2026-08-27T16:54:39.358772648Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ec737ef]
backend-1   | 2026-08-27T16:54:39.370670926Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:39.376988930Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:39.379646657Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.380114748Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f45e3d9]
backend-1   | 2026-08-27T16:54:39.380388641Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.387612502Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5deaffcf] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.387713535Z 2026-08-28T00:54:39.381+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c20fc94dad8147c9820737d3daa8c8fd method=GET path=/api/secondhand/seller/list status=200
backend-1   | 2026-08-27T16:54:39.406714294Z JDBC Connection [HikariProxyConnection@646362555 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.406785799Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE (seller_user_id = ? AND name LIKE ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:39.407023701Z ==> Parameters: 2(Long), %UC16-E2E-1787849660647-1639%(String)
backend-1   | 2026-08-27T16:54:39.410098464Z <==    Columns: total
backend-1   | 2026-08-27T16:54:39.410142164Z <==        Row: 1
backend-1   | 2026-08-27T16:54:39.410151366Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.411521617Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5deaffcf]
backend-1   | 2026-08-27T16:54:39.411608530Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.412012872Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@128e759e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.412346253Z JDBC Connection [HikariProxyConnection@412152967 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.412604625Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:39.413296389Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:39.429122774Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:39.450309633Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:39.452936791Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.453457435Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@128e759e]
backend-1   | 2026-08-27T16:54:39.455742104Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.456028592Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12503254] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.456585975Z JDBC Connection [HikariProxyConnection@1939052293 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.456967468Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:39.457446747Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:39.494844920Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:39.494967046Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T16:54:39.501329997Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.501738663Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12503254]
backend-1   | 2026-08-27T16:54:39.502313766Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.514421047Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22d47751] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.514969648Z JDBC Connection [HikariProxyConnection@830809037 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.515006542Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:39.515961665Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T16:54:39.520242212Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:39.520311528Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T16:54:39.526061758Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.526657711Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22d47751]
backend-1   | 2026-08-27T16:54:39.528050566Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.528560379Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71df1a32] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.531870294Z JDBC Connection [HikariProxyConnection@1882232231 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.532831560Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T16:54:39.533872123Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T16:54:39.536733501Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T16:54:39.544673021Z <==        Row: 1, SECONDHAND, 1, 2, UC16-E2E-1787849660647-1639, LOW, 0, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 00:54:34, 2026-08-28 00:54:34
backend-1   | 2026-08-27T16:54:39.551593380Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.551666441Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71df1a32]
backend-1   | 2026-08-27T16:54:39.551674845Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:39.551681973Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b2b04ff] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:39.551689453Z JDBC Connection [HikariProxyConnection@841778978 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:39.551696498Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:39.551703989Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:39.563254646Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:39.567332220Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:39.602794599Z <==      Total: 1
backend-1   | 2026-08-27T16:54:39.603234247Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b2b04ff]
backend-1   | 2026-08-27T16:54:39.617321387Z 2026-08-28T00:54:39.615+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=1f57319e03b24488aa2ffd83f20ff28a method=GET path=/api/secondhand/seller/list status=200
backend-1   | 2026-08-27T16:54:40.856095061Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:40.856502875Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9db1836] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:40.858187215Z JDBC Connection [HikariProxyConnection@1513256916 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:40.858605395Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T16:54:40.859192617Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:40.862859073Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:40.864194404Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:40.872892577Z <==      Total: 1
backend-1   | 2026-08-27T16:54:40.873648716Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9db1836]
backend-1   | 2026-08-27T16:54:40.874001097Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:40.875092423Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6cd7e3c6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:40.879492839Z JDBC Connection [HikariProxyConnection@284845985 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:40.879590158Z ==>  Preparing: UPDATE secondhand_product SET seller_user_id=?, name=?, cover=?, images=?, description=?, origin_price=?, sale_price=?, category_id=?, sub_category_id=?, condition_level=?, is_negotiable=?, status=?, create_time=?, update_time=? WHERE id=?
backend-1   | 2026-08-27T16:54:40.882400998Z ==> Parameters: 2(Long), UC16-E2E-1787849660647-1639(String), /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg(String), ["/uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg"](String), UC16 persisted description 1787849660647(String), 399.00(BigDecimal), 219.00(BigDecimal), 1(Integer), 101(Integer), 90%(String), 1(Integer), 2(Integer), 2026-08-28T00:54:32(LocalDateTime), 2026-08-28T00:54:32(LocalDateTime), 1(Long)
backend-1   | 2026-08-27T16:54:40.937947935Z <==    Updates: 1
backend-1   | 2026-08-27T16:54:40.938275757Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6cd7e3c6]
backend-1   | 2026-08-27T16:54:40.938555439Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:40.939262899Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70b35b8b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:40.939979093Z JDBC Connection [HikariProxyConnection@1103380718 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
