database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:51:00.022473791Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:51:00.023497453Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:49:43, 2026-08-27 15:49:43
backend-1   | 2026-08-27T07:51:00.024048339Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.024199165Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f779112]
backend-1   | 2026-08-27T07:51:00.024864471Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.024877424Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b4b35f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.024982548Z JDBC Connection [HikariProxyConnection@370009719 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.024991563Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:51:00.025297265Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:51:00.026757221Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:51:00.026770734Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:51:00.026980103Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.027089913Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b4b35f]
backend-1   | 2026-08-27T07:51:00.027093343Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.027177378Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1328b9fe] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.027610968Z JDBC Connection [HikariProxyConnection@824495759 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.027635126Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:51:00.027639522Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:51:00.028756095Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:51:00.029119126Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:49:43, 2026-08-27 15:49:43, 100, 100
backend-1   | 2026-08-27T07:51:00.031312210Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.031331115Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1328b9fe]
backend-1   | 2026-08-27T07:51:00.031871240Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.031890231Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@77145a8f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.032092348Z JDBC Connection [HikariProxyConnection@1189422213 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.032104420Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:51:00.032223797Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.035462410Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T07:51:00.035485953Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1   | 2026-08-27T07:51:00.035859387Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.035940679Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@77145a8f]
backend-1   | 2026-08-27T07:51:00.036177292Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.036190176Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@107b3691] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.036324271Z JDBC Connection [HikariProxyConnection@1164887603 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.036332705Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:51:00.036489649Z ==> Parameters: 801(Integer)
backend-1   | 2026-08-27T07:51:00.037211522Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.037223662Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@107b3691]
backend-1   | 2026-08-27T07:51:00.038404630Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.038413002Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e30bfc] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.039010905Z JDBC Connection [HikariProxyConnection@204951556 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.039018872Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:51:00.039273473Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T07:51:00.042003967Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.042037603Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e30bfc]
backend-1   | 2026-08-27T07:51:00.053466721Z 2026-08-27T15:51:00.053+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f72d7ace72394f02b473ffdcdd4ad855 method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T07:51:00.131517206Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.131551013Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.131574936Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ab6f07] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.131579868Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ea2ce0d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.131582414Z JDBC Connection [HikariProxyConnection@2021046365 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.131584673Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:51:00.131587535Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.131629107Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@712b0fdb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.131790851Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.131806074Z JDBC Connection [HikariProxyConnection@1755603923 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.131808846Z ==>  Preparing: SELECT * FROM user_block WHERE blocker_id = ? ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.132072146Z JDBC Connection [HikariProxyConnection@1154903319 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.132081201Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:51:00.132091255Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.132093986Z ==> Parameters: ONGOING(String), 2026-08-27T15:51:00.131123891(LocalDateTime)
backend-1   | 2026-08-27T07:51:00.132096117Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.132318531Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@786094a2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.132325911Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.132454789Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:51:00.132476470Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da0bd56] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.132771444Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.132789973Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.132791865Z JDBC Connection [HikariProxyConnection@1405723062 wrapping com.mysql.cj.jdbc.ConnectionImpl@28481e2] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.132847723Z <==        Row: 4, e2e-uc05-reporter-1787817059337-31565e48c2978, $2a$10$o9Q1XxPUMomuNI97uLTXxeGWxtjFWBEvKs4H3gmUIrG8nUqwotNJy, E2E Reporter, , null, null, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:51:00.132854949Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ea2ce0d]
backend-1   | 2026-08-27T07:51:00.132926921Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@712b0fdb]
backend-1   | 2026-08-27T07:51:00.132934034Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.132977460Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51ea10a6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.132979467Z ==>  Preparing: SELECT * FROM user_report WHERE reporter_id = ? ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.133068448Z JDBC Connection [HikariProxyConnection@47202252 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.133070316Z JDBC Connection [HikariProxyConnection@426798640 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.133145406Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:51:00.133151756Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:51:00.133440529Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.133445668Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.133446990Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ab6f07]
backend-1   | 2026-08-27T07:51:00.133591135Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.133598165Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.133599586Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@446d00b3] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.133780607Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.134164325Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.134171280Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2da0bd56]
backend-1   | 2026-08-27T07:51:00.134176696Z JDBC Connection [HikariProxyConnection@476486766 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.134177956Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.134282941Z ==>  Preparing: SELECT COUNT( * ) AS total FROM order_info WHERE (buyer_user_id = ? AND order_status = ?)
backend-1   | 2026-08-27T07:51:00.134299277Z 2026-08-27T15:51:00.133+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=73ace6264d8947fe829ad3a414ea2ebc method=GET path=/api/report-block/block/my status=200
backend-1   | 2026-08-27T07:51:00.134300867Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7dfe881a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.134490243Z JDBC Connection [HikariProxyConnection@2119427638 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.134494659Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:51:00.134504840Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.134522612Z <==    Columns: id, reporter_id, reported_id, reporter_role, trade_context, reason_type, reason_desc, evidence_urls, status, admin_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T07:51:00.134524369Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.134673194Z ==> Parameters: 4(Long), 4(Integer)
backend-1   | 2026-08-27T07:51:00.134680840Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51ea10a6]
backend-1   | 2026-08-27T07:51:00.134682651Z <==        Row: 1, 4, 5, SELLER, SH_SELLER, FRAUD, E2E invalid trade evidence, null, 1, 1, E2E confirmed, 2026-08-27 15:51:00, 2026-08-27 15:50:59, 2026-08-27 15:50:59
backend-1   | 2026-08-27T07:51:00.134684106Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.134750990Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d8c9215] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.134967654Z JDBC Connection [HikariProxyConnection@1826803746 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.134983876Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.134985318Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:51:00.134986527Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@786094a2]
backend-1   | 2026-08-27T07:51:00.134987651Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.135207243Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7dfe881a]
backend-1   | 2026-08-27T07:51:00.135217386Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:51:00.135555261Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.135567360Z <==    Columns: total
backend-1   | 2026-08-27T07:51:00.135569078Z <==        Row: 0
backend-1   | 2026-08-27T07:51:00.135570242Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f242ff5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.135893494Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.135905081Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@446d00b3]
backend-1   | 2026-08-27T07:51:00.135908087Z JDBC Connection [HikariProxyConnection@1989396051 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.135925083Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.135982261Z Creating a new SqlSession
