database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:47:37.060910743Z <==        Row: 1, admin, $2a$10$tCzwzCvl8uDAG1ExHqLl/.GcTuJos71gAMhGbo92QAC0FFi9e/ERO, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:47:36, 100, 100
backend-1   | 2026-08-27T07:47:37.061195759Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.061279908Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73fdd0b7]
backend-1   | 2026-08-27T07:47:37.062131303Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.062300159Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1735593a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.062833101Z JDBC Connection [HikariProxyConnection@879460035 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.063096421Z ==>  Preparing: SELECT id,admin_user_id,admin_username,action,target_type,target_id,detail,create_time FROM admin_audit_log WHERE (target_type = ?) ORDER BY id DESC
backend-1   | 2026-08-27T07:47:37.063241483Z ==> Parameters: USER(String)
backend-1   | 2026-08-27T07:47:37.063936857Z <==    Columns: id, admin_user_id, admin_username, action, target_type, target_id, detail, create_time
backend-1   | 2026-08-27T07:47:37.064161601Z <==        Row: 3, 1, admin, UNBAN_USER, USER, 4, 管理员解封用户, 2026-08-27 15:47:37
backend-1   | 2026-08-27T07:47:37.064382587Z <==        Row: 2, 1, admin, UNBAN_USER, USER, 4, 管理员解封用户, 2026-08-27 15:47:37
backend-1   | 2026-08-27T07:47:37.064486057Z <==        Row: 1, 1, admin, BAN_USER, USER, 4, 管理员封禁用户, 2026-08-27 15:47:37
backend-1   | 2026-08-27T07:47:37.064528722Z <==      Total: 3
backend-1   | 2026-08-27T07:47:37.064704172Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1735593a]
backend-1   | 2026-08-27T07:47:37.066873511Z 2026-08-27T15:47:37.066+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=395801a761cc44168c1be2867dab9c2f method=GET path=/api/admin/audit-logs status=200
backend-1   | 2026-08-27T07:47:37.529058364Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.529078930Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f206302] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.529567535Z JDBC Connection [HikariProxyConnection@612663167 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.529575737Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:47:37.529762831Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String)
backend-1   | 2026-08-27T07:47:37.530498636Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.530649149Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:37.530907764Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.530917753Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f206302]
backend-1   | 2026-08-27T07:47:37.579616300Z 2026-08-27T15:47:37.579+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e8d681a88be14d508f22408bbe1b4e63 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T07:47:37.597844841Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.597866132Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.597867661Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.597881447Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48e8c5f5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.597882553Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4644c731] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.597883811Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2950399] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.597884727Z JDBC Connection [HikariProxyConnection@1492797121 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.597885640Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.597976075Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.598033794Z JDBC Connection [HikariProxyConnection@1940936497 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.598137640Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:47:37.598139347Z JDBC Connection [HikariProxyConnection@553032524 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.598140385Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:47:37.598331152Z ==> Parameters: ONGOING(String), 2026-08-27T15:47:37.597508434(LocalDateTime)
backend-1   | 2026-08-27T07:47:37.598334310Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.598769429Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.598776453Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.598862270Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48e8c5f5]
backend-1   | 2026-08-27T07:47:37.598874130Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4644c731]
backend-1   | 2026-08-27T07:47:37.598917724Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.598923480Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@478411db] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.598943359Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.598983623Z JDBC Connection [HikariProxyConnection@1238213555 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.599155793Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60beab3e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.599164558Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.599179108Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:47:37.599181616Z JDBC Connection [HikariProxyConnection@2327895 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.599183367Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:37.599185309Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:37.599186922Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.599229148Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.599334031Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.599369313Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2950399]
backend-1   | 2026-08-27T07:47:37.599521475Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.599523449Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f03f0f2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.599524493Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.599543827Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.599589962Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60beab3e]
backend-1   | 2026-08-27T07:47:37.599682257Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@478411db]
backend-1   | 2026-08-27T07:47:37.599687148Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.599705901Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6cce73e2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.599741327Z JDBC Connection [HikariProxyConnection@186887529 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.599840997Z JDBC Connection [HikariProxyConnection@1428208960 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.599849660Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:37.599857450Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:37.599863127Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.599903780Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28f03617] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.599965401Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.600040114Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.600150575Z JDBC Connection [HikariProxyConnection@1023582060 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.600182017Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:37.600345758Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.600353397Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.600440535Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.600445583Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f03f0f2]
backend-1   | 2026-08-27T07:47:37.600447141Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6cce73e2]
backend-1   | 2026-08-27T07:47:37.600576691Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.600582215Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.600583385Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c12c847] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.600584454Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@651447a9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.600846490Z JDBC Connection [HikariProxyConnection@99659673 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.600854987Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:37.600858059Z JDBC Connection [HikariProxyConnection@601685316 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.600859913Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:37.600903159Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:47:37.600908933Z ==> Parameters: 4(Long), 1(Integer)
backend-1   | 2026-08-27T07:47:37.600909991Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.601391916Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.601399692Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:46:23, 2026-08-27 15:46:23
backend-1   | 2026-08-27T07:47:37.601402440Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@651447a9]
backend-1   | 2026-08-27T07:47:37.601583341Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.601588981Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28f03617]
backend-1   | 2026-08-27T07:47:37.601590189Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.601721636Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f555612] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.601799543Z JDBC Connection [HikariProxyConnection@1178375521 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.601805377Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:47:37.601994384Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.602107871Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c12c847]
backend-1   | 2026-08-27T07:47:37.602115480Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:37.602208789Z 2026-08-27T15:47:37.602+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f68a1941fa474fc4bbfef7f3820412bd method=GET path=/api/user/me status=200
backend-1   | 2026-08-27T07:47:37.602509534Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:47:37.602568329Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:47:37.602669432Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.602674882Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f555612]
backend-1   | 2026-08-27T07:47:37.602827171Z Creating a new SqlSession
