backend-1   | 2026-08-27T22:04:52.427977237Z 
backend-1   | 2026-08-27T22:10:32.644541392Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T22:10:32.644547957Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T22:10:32.644554676Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T22:10:32.644561395Z <==      Total: 1
backend-1   | 2026-08-27T22:10:32.644568004Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a282200]
backend-1   | 2026-08-27T22:10:32.644575019Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:32.644583329Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c818fb1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:32.644626353Z JDBC Connection [HikariProxyConnection@1653695163 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:32.644633720Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T22:10:32.644641756Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T22:10:32.645181525Z <==      Total: 0
backend-1   | 2026-08-27T22:10:32.646459485Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c818fb1]
backend-1   | 2026-08-27T22:10:32.661858883Z 2026-08-28T06:10:32.660+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=32970a57ca3547d88ca9859a25cdb2c9 method=GET path=/api/product/seller/list status=200
backend-1   | 2026-08-27T22:10:33.243730444Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:33.243864376Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3baa6e0e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:33.245344713Z JDBC Connection [HikariProxyConnection@1458237470 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:33.245372543Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:33.246085813Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:33.248395114Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:33.248444209Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:33.267292221Z <==      Total: 1
backend-1   | 2026-08-27T22:10:33.267359968Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3baa6e0e]
backend-1   | 2026-08-27T22:10:33.268657173Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:33.269565173Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f23af72] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:33.271105044Z JDBC Connection [HikariProxyConnection@1469152390 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:33.271139285Z ==>  Preparing: SELECT id,buyer_user_id,seller_user_id,source_type,source_id,source_title,last_message_content,last_message_time,create_time,update_time FROM chat_conversation WHERE ((buyer_user_id = ? OR seller_user_id = ?)) ORDER BY last_message_time DESC,id DESC
backend-1   | 2026-08-27T22:10:33.271790855Z ==> Parameters: 2(Long), 2(Long)
backend-1   | 2026-08-27T22:10:33.274822060Z <==    Columns: id, buyer_user_id, seller_user_id, source_type, source_id, source_title, last_message_content, last_message_time, create_time, update_time
backend-1   | 2026-08-27T22:10:33.274930942Z <==        Row: 1, 3, 2, SECONDHAND, 1, UC18-E2E-1787868617260-9310, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 2026-08-28 06:10:27, 2026-08-28 06:10:26, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:33.275683208Z <==      Total: 1
backend-1   | 2026-08-27T22:10:33.276124908Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f23af72]
backend-1   | 2026-08-27T22:10:33.276859047Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:33.276924917Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@75eb06a3] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:33.277673943Z JDBC Connection [HikariProxyConnection@1460764499 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:33.277693375Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id IN ( ? , ? )
backend-1   | 2026-08-27T22:10:33.281384373Z ==> Parameters: 2(Long), 3(Long)
backend-1   | 2026-08-27T22:10:33.283509483Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:33.283884105Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:33.307730890Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:33.307806607Z <==      Total: 2
backend-1   | 2026-08-27T22:10:33.310887761Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@75eb06a3]
backend-1   | 2026-08-27T22:10:33.311310678Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:33.311455262Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@da7082a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:33.313038033Z JDBC Connection [HikariProxyConnection@550820131 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:33.313071122Z ==>  Preparing: SELECT id,conversation_id,sender_user_id,receiver_user_id,content,is_read,create_time FROM chat_message WHERE (conversation_id IN (?) AND receiver_user_id = ? AND is_read = ?)
backend-1   | 2026-08-27T22:10:33.313865093Z ==> Parameters: 1(Long), 2(Long), 0(Integer)
backend-1   | 2026-08-27T22:10:33.316027387Z <==    Columns: id, conversation_id, sender_user_id, receiver_user_id, content, is_read, create_time
backend-1   | 2026-08-27T22:10:33.316274782Z <==        Row: 1, 1, 3, 2, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 0, 2026-08-28 06:10:27
backend-1   | 2026-08-27T22:10:33.318566531Z <==      Total: 1
backend-1   | 2026-08-27T22:10:33.318628767Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@da7082a]
backend-1   | 2026-08-27T22:10:33.356569403Z 2026-08-28T06:10:33.355+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d96b0c5431ee4c33a9711e3e720cd40c method=GET path=/api/chat/conversations status=200
backend-1   | 2026-08-27T22:10:33.481845141Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:33.481914732Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c]
backend-1   | 2026-08-27T22:10:33.485335531Z JDBC Connection [HikariProxyConnection@339940861 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will be managed by Spring
backend-1   | 2026-08-27T22:10:33.485407307Z ==>  Preparing: SELECT id,buyer_user_id,seller_user_id,source_type,source_id,source_title,last_message_content,last_message_time,create_time,update_time FROM chat_conversation WHERE id=?
backend-1   | 2026-08-27T22:10:33.486052984Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:33.489088052Z <==    Columns: id, buyer_user_id, seller_user_id, source_type, source_id, source_title, last_message_content, last_message_time, create_time, update_time
backend-1   | 2026-08-27T22:10:33.489465551Z <==        Row: 1, 3, 2, SECONDHAND, 1, UC18-E2E-1787868617260-9310, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 2026-08-28 06:10:27, 2026-08-28 06:10:26, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:33.490313831Z <==      Total: 1
backend-1   | 2026-08-27T22:10:33.490576177Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c]
backend-1   | 2026-08-27T22:10:33.490956555Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c] from current transaction
backend-1   | 2026-08-27T22:10:33.492393612Z ==>  Preparing: UPDATE chat_message SET is_read=? WHERE (conversation_id = ? AND receiver_user_id = ? AND is_read = ?)
backend-1   | 2026-08-27T22:10:33.493111888Z ==> Parameters: 1(Integer), 1(Long), 2(Long), 0(Integer)
backend-1   | 2026-08-27T22:10:33.625372581Z <==    Updates: 1
backend-1   | 2026-08-27T22:10:33.625435003Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c]
backend-1   | 2026-08-27T22:10:33.625781918Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c] from current transaction
backend-1   | 2026-08-27T22:10:33.645229074Z ==>  Preparing: SELECT id,conversation_id,sender_user_id,receiver_user_id,content,is_read,create_time FROM chat_message WHERE (conversation_id = ?) ORDER BY create_time ASC,id ASC
backend-1   | 2026-08-27T22:10:33.645804097Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:33.647588069Z <==    Columns: id, conversation_id, sender_user_id, receiver_user_id, content, is_read, create_time
backend-1   | 2026-08-27T22:10:33.647868103Z <==        Row: 1, 1, 3, 2, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 1, 2026-08-28 06:10:27
backend-1   | 2026-08-27T22:10:33.648282006Z <==      Total: 1
backend-1   | 2026-08-27T22:10:33.648460030Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c]
backend-1   | 2026-08-27T22:10:33.648629479Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c] from current transaction
backend-1   | 2026-08-27T22:10:33.649720095Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id IN ( ? , ? )
backend-1   | 2026-08-27T22:10:33.650252959Z ==> Parameters: 2(Long), 3(Long)
backend-1   | 2026-08-27T22:10:33.661207188Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:33.661492810Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:33.662628381Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:33.662651479Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:33.662881442Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5017cd62] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:33.662895790Z <==      Total: 2
backend-1   | 2026-08-27T22:10:33.663182697Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c]
backend-1   | 2026-08-27T22:10:33.663196463Z JDBC Connection [HikariProxyConnection@1904081024 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:33.663204840Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:33.663225281Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c]
backend-1   | 2026-08-27T22:10:33.663500770Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c]
backend-1   | 2026-08-27T22:10:33.663565784Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a73b44c]
backend-1   | 2026-08-27T22:10:33.663587268Z ==> Parameters: 3(Long)
backend-1   | 2026-08-27T22:10:33.675723156Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:33.675889979Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:33.687553211Z <==      Total: 1
backend-1   | 2026-08-27T22:10:33.687818662Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5017cd62]
backend-1   | 2026-08-27T22:10:33.688196787Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:33.688217009Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@535e59d5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:33.690032963Z JDBC Connection [HikariProxyConnection@1028448769 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:33.690095452Z ==>  Preparing: SELECT id,buyer_user_id,seller_user_id,source_type,source_id,source_title,last_message_content,last_message_time,create_time,update_time FROM chat_conversation WHERE ((buyer_user_id = ? OR seller_user_id = ?)) ORDER BY last_message_time DESC,id DESC
backend-1   | 2026-08-27T22:10:33.690648306Z ==> Parameters: 3(Long), 3(Long)
